iter	Passed	Remaining
192	223	933
193	223	930
194	225	932
195	228	937
196	231	945
197	233	946
198	235	947
199	237	948
200	237	945
201	238	941
202	240	943
203	241	941
204	242	939
205	243	938
206	244	934
207	244	930
208	245	929
209	246	927
210	246	923
211	250	931
212	252	931
213	254	933
214	255	932
215	255	928
216	256	924
217	256	920
218	257	917
219	257	913
220	260	919
221	261	916
222	262	913
223	262	911
224	263	908
225	265	907
226	265	904
227	266	903
228	268	902
229	268	899
230	269	896
231	269	892
232	270	889
233	270	886
234	271	882
235	271	879
236	272	875
237	273	875
238	275	875
239	276	874
240	277	874
241	278	872
242	278	869
243	279	867
244	280	863
245	280	860
246	281	857
247	281	854
248	282	850
249	283	849
250	283	846
251	284	843
252	284	840
253	284	836
254	285	835
255	286	832
256	286	829
257	289	831
258	289	829
259	290	826
260	291	824
261	291	821
262	292	819
263	293	817
264	294	816
265	295	815
266	295	812
267	296	809
268	296	806
269	297	804
270	297	801
271	298	798
272	298	795
273	299	792
274	299	789
275	300	787
276	300	784
277	300	781
278	301	778
279	301	776
280	302	773
281	304	776
282	306	776
283	307	774
284	307	772
285	308	769
286	308	766
287	309	764
288	309	762
289	310	759
290	311	758
291	311	755
292	312	754
293	312	751
294	313	749
295	313	746
296	314	743
297	314	741
298	315	738
299	315	736
300	316	733
301	316	731
302	317	729
303	317	727
304	318	725
305	319	724
306	321	726
307	322	725
308	323	723
309	324	723
310	325	721
311	326	719
312	326	716
313	327	715
314	328	713
315	328	711
316	329	709
317	329	706
318	330	704
319	330	702
320	330	699
321	331	698
322	332	695
323	332	693
324	335	696
325	336	696
326	337	694
327	338	692
328	338	690
329	339	689
330	340	687
331	340	685
332	341	683
333	341	681
334	342	680
335	343	678
336	343	676
337	344	673
338	344	671
339	344	669
340	345	667
341	346	665
342	346	663
343	346	661
344	347	659
345	351	664
346	352	662
347	352	661
348	354	660
349	355	659
350	355	657
351	356	656
352	358	656
353	359	655
354	359	653
355	360	651
356	360	649
357	360	647
358	361	645
359	361	643
360	362	641
361	362	639
362	363	637
363	363	635
364	363	633
365	364	631
366	366	632
367	368	633
368	369	632
369	370	631
370	371	629
371	371	627
372	371	625
373	372	623
374	373	621
375	373	620
376	373	618
377	374	616
378	375	614
379	375	613
380	376	612
381	377	610
382	377	608
383	378	606
384	378	604
385	378	602
386	379	600
387	379	599
388	380	597
389	380	595
390	383	596
391	385	598
392	386	596
393	387	595
394	387	594
395	388	592
396	388	590
397	389	588
398	389	586
399	390	585
400	390	583
401	390	581
402	391	579
403	391	577
404	392	576
405	392	574
406	393	573
407	394	571
408	394	570
409	394	568
410	395	566
411	395	564
412	396	563
413	398	563
414	399	562
415	400	561
416	400	560
417	402	560
418	403	559
419	403	557
420	404	555
421	404	553
422	404	552
423	405	550
424	405	548
425	407	548
426	407	547
427	409	547
428	410	545
429	410	544
430	410	542
431	411	541
432	412	540
433	412	538
434	414	537
435	414	536
436	416	536
437	418	537
438	419	535
439	419	534
440	420	533
441	423	534
442	425	534
443	429	537
444	431	538
445	432	537
446	433	536
447	435	536
448	436	535
449	436	533
450	437	532
451	437	530
452	438	529
453	438	527
454	438	525
455	439	524
456	440	523
457	440	521
458	443	522
459	443	520
460	444	519
461	445	518
462	445	517
463	447	516
464	447	515
465	448	513
466	448	512
467	449	510
468	450	509
469	450	508
470	451	506
471	451	505
472	451	503
473	452	501
474	452	500
475	452	498
476	453	497
477	453	495
478	457	497
479	458	497
480	459	496
481	460	495
482	461	494
483	462	492
484	462	491
485	463	489
486	463	488
487	464	486
488	464	485
489	465	484
490	465	482
491	466	481
492	466	479
493	466	478
494	467	476
495	467	475
496	468	473
497	468	472
498	470	472
499	473	473
500	474	472
501	478	474
502	478	473
503	479	471
504	479	470
505	480	469
506	481	468
507	481	466
508	482	465
509	482	463
510	483	462
511	483	460
512	484	459
513	484	458
514	484	456
515	485	455
516	485	453
517	486	452
518	486	450
519	487	449
520	487	448
521	488	447
522	489	446
523	490	445
524	491	444
525	492	443
526	492	442
527	493	441
528	493	439
529	494	438
530	494	436
531	495	435
532	497	435
533	498	435
534	500	434
535	500	433
536	502	433
537	503	432
538	504	431
539	505	430
540	505	429
541	506	428
542	506	426
543	507	425
544	510	425
545	510	424
546	513	424
547	513	423
548	515	423
549	516	422
550	517	421
551	518	420
552	518	419
553	519	418
554	523	419
555	524	418
556	524	417
557	527	417
558	528	416
559	528	415
560	529	414
561	530	413
562	534	414
563	535	413
564	536	413
565	538	412
566	539	411
567	539	410
568	542	410
569	543	409
570	543	408
571	544	407
572	546	407
573	547	406
574	549	406
575	551	405
576	552	404
577	552	403
578	553	402
579	556	402
580	556	401
581	557	400
582	557	399
583	558	397
584	559	396
585	559	395
586	560	394
587	560	393
588	566	395
589	567	394
590	568	393
591	570	392
592	570	391
593	571	390
594	571	389
595	572	388
596	576	388
597	577	388
598	577	386
599	578	385
600	578	384
601	581	384
602	582	383
603	583	382
604	583	381
605	585	380
606	588	380
607	589	379
608	590	379
609	590	377
610	591	376
611	592	375
612	595	376
613	597	375
614	598	374
615	599	373
616	600	373
617	601	371
618	603	371
619	605	370
620	605	369
621	607	369
622	611	369
623	611	368
624	613	367
625	613	366
626	614	365
627	619	366
628	621	366
629	622	365
630	622	364
631	623	362
632	628	364
633	631	364
634	632	363
635	635	363
636	637	363
637	642	364
638	642	363
639	643	361
640	643	360
641	644	359
642	649	360
643	650	359
644	651	358
645	652	357
646	656	358
647	657	357
648	657	355
649	660	355
650	661	354
651	662	353
652	662	352
653	663	351
654	673	354
655	674	353
656	675	352
657	678	352
658	679	351
659	680	350
660	680	349
661	681	347
662	682	346
663	682	345
664	683	344
665	684	343
666	684	341
667	686	341
668	687	340
669	687	338
670	690	338
671	690	337
672	691	335
673	691	334
674	692	333
675	692	331
676	692	330
677	693	329
678	693	328
679	694	326
680	694	325
681	695	324
682	695	322
683	696	321
684	696	320
685	697	319
686	697	317
687	697	316
688	698	315
689	698	314
690	699	312
691	700	311
692	700	310
693	703	310
694	704	309
695	704	307
696	707	307
697	708	306
698	708	305
699	709	304
700	712	303
701	712	302
702	714	301
703	718	302
704	718	300
705	719	299
706	719	298
707	720	297
708	721	296
709	723	295
710	724	294
711	725	293
712	726	292
713	728	291
714	729	290
715	729	289
716	730	288
717	730	287
718	732	286
719	732	284
720	732	283
721	733	282
722	733	281
723	734	279
724	734	278
725	735	277
726	735	276
727	735	274
728	736	273
729	736	272
730	737	271
731	737	270
732	737	268
733	738	267
734	738	266
735	739	265
736	739	263
737	740	262
738	740	261
739	740	260
740	741	259
741	741	257
742	742	256
743	742	255
744	742	254
745	743	253
746	743	251
747	744	250
748	744	249
749	745	248
750	745	247
751	745	245
752	746	244
753	746	243
754	747	242
755	747	241
756	748	240
757	748	238
758	748	237
759	749	236
760	749	235
761	750	234
762	750	233
763	750	231
764	751	230
765	751	229
766	752	228
767	752	227
768	753	226
769	753	225
770	753	223
771	754	222
772	754	221
773	755	220
774	755	219
775	756	218
776	756	217
777	756	215
778	757	214
779	757	213
780	758	212
781	758	211
782	758	210
783	759	209
784	759	208
785	760	206
786	760	205
787	761	204
788	761	203
789	761	202
790	762	201
791	762	200
792	763	199
793	763	198
794	764	197
795	764	195
796	764	194
797	765	193
798	765	192
799	766	191
800	766	190
801	766	189
802	767	188
803	767	187
804	768	186
805	768	184
806	769	183
807	769	182
808	769	181
809	770	180
810	770	179
811	771	178
812	771	177
813	771	176
814	772	175
815	772	174
816	773	173
817	773	172
818	774	171
819	774	170
820	774	168
821	775	167
822	775	166
823	776	165
824	776	164
825	777	163
826	777	162
827	777	161
828	778	160
829	778	159
830	779	158
831	779	157
832	780	156
833	780	155
834	780	154
835	781	153
836	781	152
837	782	151
838	782	150
839	783	149
840	783	148
841	783	147
842	784	146
843	784	145
844	785	144
845	785	142
846	785	141
847	786	140
848	786	139
849	787	138
850	787	137
851	788	136
852	788	135
853	788	134
854	790	133
855	790	133
856	791	131
857	791	131
858	792	130
859	793	129
860	794	128
861	796	127
862	797	126
863	798	125
864	799	124
865	799	123
866	800	122
867	801	121
868	802	120
869	802	119
870	803	118
871	803	117
872	804	116
873	804	115
874	804	114
875	805	113
876	805	112
877	805	111
878	806	111
879	806	110
880	807	109
881	807	108
882	808	107
883	808	106
884	808	105
885	809	104
886	809	103
887	809	102
888	810	101
889	810	100
890	811	99
891	811	98
892	811	97
893	812	96
894	812	95
895	813	94
896	813	93
897	814	92
898	814	91
899	814	90
900	815	89
901	815	88
902	815	87
903	816	86
904	816	85
905	817	84
906	817	83
907	818	82
908	818	81
909	818	80
910	819	80
911	819	79
912	819	78
913	820	77
914	820	76
915	821	75
916	821	74
917	821	73
918	822	72
919	822	71
920	823	70
921	823	69
922	823	68
923	824	67
924	824	66
925	824	65
926	825	64
927	825	64
928	826	63
929	826	62
930	826	61
931	827	60
932	827	59
933	828	58
934	828	57
935	828	56
936	829	55
937	829	54
938	829	53
939	830	53
940	830	52
941	831	51
942	831	50
943	831	49
944	832	48
945	832	47
946	832	46
947	833	45
948	833	44
949	834	43
950	834	42
951	834	42
952	835	41
953	835	40
954	836	39
955	836	38
956	837	37
957	837	36
958	837	35
959	838	34
960	839	34
961	840	33
962	842	32
963	842	31
964	844	30
965	844	29
966	846	28
967	846	27
968	847	27
969	848	26
970	849	25
971	850	24
972	851	23
973	852	22
974	852	21
975	852	20
976	853	20
977	853	19
978	854	18
979	854	17
980	854	16
981	855	15
982	855	14
983	856	13
984	856	13
985	856	12
986	857	11
987	857	10
988	858	9
989	858	8
990	858	7
991	859	6
992	859	6
993	860	5
994	860	4
995	860	3
996	861	2
997	861	1
998	862	0
999	862	0
